Provinsi,Sektor_Pekerjaan,Pendapatan_Ribu_Rp
,Pertanian,2025
ACEH,Pertanian,2301
SUMATERA UTARA,Pertanian,1157
SUMATERA BARAT,Pertanian,1326
RIAU,Pertanian,2091
JAMBI,Pertanian,2143
SUMATERA SELATAN,Pertanian,2182
BENGKULU,Pertanian,2483
LAMPUNG,Pertanian,2034
KEP. BANGKA BELITUNG,Pertanian,2521
KEP. RIAU,Pertanian,2126
DKI JAKARTA,Pertanian,2141
JAWA BARAT,Pertanian,1472
JAWA TENGAH,Pertanian,968
DI YOGYAKARTA,Pertanian,785
JAWA TIMUR,Pertanian,1206
BANTEN,Pertanian,1672
BALI,Pertanian,1787
NUSA TENGGARA BARAT,Pertanian,1364
NUSA TENGGARA TIMUR,Pertanian,1360
KALIMANTAN BARAT,Pertanian,1654
KALIMANTAN TENGAH,Pertanian,1747
KALIMANTAN SELATAN,Pertanian,1836
KALIMANTAN TIMUR,Pertanian,2246
KALIMANTAN UTARA,Pertanian,2366
SULAWESI UTARA,Pertanian,2180
SULAWESI TENGAH,Pertanian,2082
SULAWESI SELATAN,Pertanian,1925
SULAWESI TENGGARA,Pertanian,1881
GORONTALO,Pertanian,1881
SULAWESI BARAT,Pertanian,1523
MALUKU,Pertanian,1408
MALUKU UTARA,Pertanian,1642
PAPUA BARAT,Pertanian,1642
PAPUA BARAT DAYA,Pertanian,1677
PAPUA,Pertanian,1918
PAPUA SELATAN,Pertanian,2526
PAPUA TENGAH,Pertanian,1821
PAPUA PEGUNUNGAN,Pertanian,1827
INDONESIA,Pertanian,1555
,Industri,2025
ACEH,Industri,1790
SUMATERA UTARA,Industri,1728
SUMATERA BARAT,Industri,1569
RIAU,Industri,2399
JAMBI,Industri,2489
SUMATERA SELATAN,Industri,2128
LAMPUNG,Industri,1905
KEP. BANGKA BELITUNG,Industri,2495
KEP. RIAU,Industri,1834
DKI JAKARTA,Industri,3146
JAWA BARAT,Industri,1465
JAWA TENGAH,Industri,1420
DI YOGYAKARTA,Industri,1175
JAWA TIMUR,Industri,2019
BANTEN,Industri,1730
BALI,Industri,1508
NUSA TENGGARA BARAT,Industri,1252
NUSA TENGGARA TIMUR,Industri,955
KALIMANTAN BARAT,Industri,2134
KALIMANTAN TENGAH,Industri,2815
KALIMANTAN SELATAN,Industri,1996
KALIMANTAN TIMUR,Industri,3104
KALIMANTAN UTARA,Industri,2392
SULAWESI UTARA,Industri,2476
SULAWESI TENGAH,Industri,2123
SULAWESI SELATAN,Industri,1809
SULAWESI TENGGARA,Industri,2052
GORONTALO,Industri,2010
SULAWESI BARAT,Industri,1845
MALUKU,Industri,2464
MALUKU UTARA,Industri,2183
PAPUA BARAT,Industri,1598
PAPUA BARAT DAYA,Industri,3596
PAPUA,Industri,2121
PAPUA SELATAN,Industri,2781
PAPUA TENGAH,Industri,3497
INDONESIA,Industri,1798
,Jasa,2025
ACEH,Jasa,2163
SUMATERA UTARA,Jasa,2140
SUMATERA BARAT,Jasa,2147
RIAU,Jasa,2861
JAMBI,Jasa,2326
SUMATERA SELATAN,Jasa,1930
BENGKULU,Jasa,2171
LAMPUNG,Jasa,1922
KEP. BANGKA BELITUNG,Jasa,2213
KEP. RIAU,Jasa,2666
DKI JAKARTA,Jasa,3031
JAWA BARAT,Jasa,2154
JAWA TENGAH,Jasa,1687
DI YOGYAKARTA,Jasa,1775
JAWA TIMUR,Jasa,1669
BANTEN,Jasa,2418
BALI,Jasa,3080
NUSA TENGGARA BARAT,Jasa,1508
NUSA TENGGARA TIMUR,Jasa,1304
KALIMANTAN BARAT,Jasa,2535
KALIMANTAN TENGAH,Jasa,2853
KALIMANTAN SELATAN,Jasa,2103
KALIMANTAN TIMUR,Jasa,3206
KALIMANTAN UTARA,Jasa,2399
SULAWESI UTARA,Jasa,2391
SULAWESI TENGAH,Jasa,2295
SULAWESI SELATAN,Jasa,2025
SULAWESI TENGGARA,Jasa,1939
GORONTALO,Jasa,1551
SULAWESI BARAT,Jasa,1706
MALUKU,Jasa,2251
MALUKU UTARA,Jasa,2254
PAPUA BARAT,Jasa,1841
PAPUA BARAT DAYA,Jasa,2844
PAPUA,Jasa,2961
PAPUA SELATAN,Jasa,2938
PAPUA TENGAH,Jasa,2972
PAPUA PEGUNUNGAN,Jasa,3307
INDONESIA,Jasa,2093
,Jumlah,2025
ACEH,Jumlah,2126
SUMATERA UTARA,Jumlah,1849
SUMATERA BARAT,Jumlah,1828
RIAU,Jumlah,2559
JAMBI,Jumlah,2273
SUMATERA SELATAN,Jumlah,2053
BENGKULU,Jumlah,2449
LAMPUNG,Jumlah,1968
KEP. BANGKA BELITUNG,Jumlah,2396
KEP. RIAU,Jumlah,2421
DKI JAKARTA,Jumlah,3037
JAWA BARAT,Jumlah,1939
JAWA TENGAH,Jumlah,1459
DI YOGYAKARTA,Jumlah,1445
JAWA TIMUR,Jumlah,1607
BANTEN,Jumlah,2222
BALI,Jumlah,2348
NUSA TENGGARA BARAT,Jumlah,1424
NUSA TENGGARA TIMUR,Jumlah,1228
KALIMANTAN BARAT,Jumlah,2073
KALIMANTAN TENGAH,Jumlah,2441
KALIMANTAN SELATAN,Jumlah,1992
KALIMANTAN TIMUR,Jumlah,2981
KALIMANTAN UTARA,Jumlah,2385
SULAWESI UTARA,Jumlah,2354
SULAWESI TENGAH,Jumlah,2171
SULAWESI SELATAN,Jumlah,1964
SULAWESI TENGGARA,Jumlah,1937
GORONTALO,Jumlah,1746
SULAWESI BARAT,Jumlah,1618
MALUKU,Jumlah,1990
MALUKU UTARA,Jumlah,1981
PAPUA BARAT,Jumlah,1700
PAPUA BARAT DAYA,Jumlah,2553
PAPUA,Jumlah,2461
PAPUA SELATAN,Jumlah,2636
PAPUA TENGAH,Jumlah,2168
PAPUA PEGUNUNGAN,Jumlah,1991
INDONESIA,Jumlah,1903
